Type                                  Module                      Label             Process    
double                                "ak4PFJetsCHS"              "sigma"           "reRECO"   
double                                "ak5CastorJets"             "sigma"           "reRECO"   
double                                "ak7CastorJets"             "sigma"           "reRECO"   
double                                "ak8PFJetsCHS"              "sigma"           "reRECO"   
double                                "akCs4PFJets"               "sigma"           "reRECO"   
double                                "akPu3PFJets"               "sigma"           "reRECO"   
double                                "akPu4CaloJets"             "sigma"           "reRECO"   
double                                "akPu4PFJets"               "sigma"           "reRECO"   
double                                "kt4PFJetsForRho"           "sigma"           "reRECO"   
edm::Association<vector<reco::DeDxHitInfo> >    "dedxHitInfo"               ""                "reRECO"   
edm::Association<vector<reco::Vertex> >    "offlinePrimaryVertices"    ""                "reRECO"   
edm::Association<vector<reco::Vertex> >    "offlinePrimaryVerticesWithBS"   ""                "reRECO"   
edm::AssociationMap<edm::OneToOne<vector<reco::SuperCluster>,vector<reco::HFEMClusterShape>,unsigned int> >    "hfEMClusters"              ""                "reRECO"   
edm::AssociationMap<edm::OneToOne<vector<reco::Track>,vector<reco::Track>,unsigned int> >    "tevMuons"                  "default"         "reRECO"   
edm::AssociationMap<edm::OneToOne<vector<reco::Track>,vector<reco::Track>,unsigned int> >    "tevMuons"                  "dyt"             "reRECO"   
edm::AssociationMap<edm::OneToOne<vector<reco::Track>,vector<reco::Track>,unsigned int> >    "tevMuons"                  "firstHit"        "reRECO"   
edm::AssociationMap<edm::OneToOne<vector<reco::Track>,vector<reco::Track>,unsigned int> >    "tevMuons"                  "picky"           "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<edm::RefVector<vector<reco::Track>,reco::Track,edm::refhelper::FindUsingAdvance<vector<reco::Track>,reco::Track> > >,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "ak4JetTracksAssociatorAtVertex"   ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<edm::RefVector<vector<reco::Track>,reco::Track,edm::refhelper::FindUsingAdvance<vector<reco::Track>,reco::Track> > >,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "ak4JetTracksAssociatorAtVertexPF"   ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfChargeBJetTags"          ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfCombinedCvsBJetTags"     ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfCombinedCvsLJetTags"     ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfCombinedInclusiveSecondaryVertexV2BJetTags"   ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfCombinedInclusiveSecondaryVertexV2BJetTagsEI"   ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfCombinedMVAV2BJetTags"   ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfCombinedSecondaryVertexV2BJetTags"   ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfGhostTrackBJetTags"      ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfJetBProbabilityBJetTags"   ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfJetProbabilityBJetTags"   ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfSimpleInclusiveSecondaryVertexHighEffBJetTags"   ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfSimpleSecondaryVertexHighEffBJetTags"   ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfTrackCountingHighEffBJetTags"   ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "softPFElectronBJetTags"    ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "softPFMuonBJetTags"        ""                "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfDeepCMVAJetTags"         "probb"           "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfDeepCSVJetTags"          "probb"           "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfDeepCMVAJetTags"         "probbb"          "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfDeepCSVJetTags"          "probbb"          "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfDeepCMVAJetTags"         "probc"           "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfDeepCSVJetTags"          "probc"           "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfDeepCMVAJetTags"         "probcc"          "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfDeepCMVAJetTags"         "probudsg"        "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<float>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "pfDeepCSVJetTags"          "probudsg"        "reRECO"   
edm::AssociationVector<edm::RefToBaseProd<reco::Jet>,vector<reco::JetExtendedAssociation::JetExtendedData>,edm::RefToBase<reco::Jet>,unsigned int,edm::helper::AssociationIdenticalKeyReference>    "ak4JetExtender"            ""                "reRECO"   
edm::DetSetVector<CTPPSDiamondDigi>    "ctppsDiamondRawToDigi"     "TimingDiamond"   "reRECO"   
edm::DetSetVector<CTPPSDiamondLocalTrack>    "ctppsDiamondLocalTracks"   ""                "reRECO"   
edm::DetSetVector<CTPPSDiamondRecHit>    "ctppsDiamondRecHits"       ""                "reRECO"   
edm::DetSetVector<CTPPSPixelCluster>    "ctppsPixelClusters"        ""                "reRECO"   
edm::DetSetVector<CTPPSPixelDataError>    "ctppsPixelDigis"           ""                "reRECO"   
edm::DetSetVector<CTPPSPixelDigi>     "ctppsPixelDigis"           ""                "reRECO"   
edm::DetSetVector<CTPPSPixelLocalTrack>    "ctppsPixelLocalTracks"     ""                "reRECO"   
edm::DetSetVector<CTPPSPixelRecHit>    "ctppsPixelRecHits"         ""                "reRECO"   
edm::DetSetVector<TotemRPCluster>     "totemRPClusterProducer"    ""                "reRECO"   
edm::DetSetVector<TotemRPDigi>        "totemRPRawToDigi"          "TrackingStrip"   "reRECO"   
edm::DetSetVector<TotemRPLocalTrack>    "totemRPLocalTrackFitter"   ""                "reRECO"   
edm::DetSetVector<TotemRPRecHit>      "totemRPRecHitProducer"     ""                "reRECO"   
edm::DetSetVector<TotemRPUVPattern>    "totemRPUVPatternFinder"    ""                "reRECO"   
edm::DetSetVector<TotemTimingDigi>    "totemTimingRawToDigi"      "TotemTiming"     "reRECO"   
edm::DetSetVector<TotemTimingRecHit>    "totemTimingRecHits"        ""                "reRECO"   
edm::DetSetVector<TotemVFATStatus>    "ctppsDiamondRawToDigi"     "TimingDiamond"   "reRECO"   
edm::DetSetVector<TotemVFATStatus>    "totemRPRawToDigi"          "TrackingStrip"   "reRECO"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "displacedGlobalMuons"      ""                "reRECO"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "displacedStandAloneMuons"   ""                "reRECO"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "refittedStandAloneMuons"   ""                "reRECO"   
edm::OwnVector<TrackingRecHit,edm::ClonePolicy<TrackingRecHit> >    "standAloneMuons"           ""                "reRECO"   
edm::RangeMap<CSCDetId,edm::OwnVector<CSCSegment,edm::ClonePolicy<CSCSegment> >,edm::ClonePolicy<CSCSegment> >    "cscSegments"               ""                "reRECO"   
edm::RangeMap<DTChamberId,edm::OwnVector<DTRecSegment4D,edm::ClonePolicy<DTRecSegment4D> >,edm::ClonePolicy<DTRecSegment4D> >    "dt4DCosmicSegments"        ""                "reRECO"   
edm::RangeMap<DTChamberId,edm::OwnVector<DTRecSegment4D,edm::ClonePolicy<DTRecSegment4D> >,edm::ClonePolicy<DTRecSegment4D> >    "dt4DSegments"              ""                "reRECO"   
edm::RangeMap<GEMDetId,edm::OwnVector<GEMRecHit,edm::ClonePolicy<GEMRecHit> >,edm::ClonePolicy<GEMRecHit> >    "gemRecHits"                ""                "reRECO"   
edm::RangeMap<GEMDetId,edm::OwnVector<GEMSegment,edm::ClonePolicy<GEMSegment> >,edm::ClonePolicy<GEMSegment> >    "gemSegments"               ""                "reRECO"   
edm::RangeMap<RPCDetId,edm::OwnVector<RPCRecHit,edm::ClonePolicy<RPCRecHit> >,edm::ClonePolicy<RPCRecHit> >    "rpcRecHits"                ""                "reRECO"   
edm::SortedCollection<CaloTower,edm::StrictWeakOrdering<CaloTower> >    "towerMaker"                ""                "reRECO"   
edm::SortedCollection<CastorRecHit,edm::StrictWeakOrdering<CastorRecHit> >    "castorreco"                ""                "reRECO"   
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "reducedEcalRecHitsEB"      ""                "reRECO"   
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "reducedEcalRecHitsEE"      ""                "reRECO"   
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "reducedEcalRecHitsES"      ""                "reRECO"   
edm::SortedCollection<HBHERecHit,edm::StrictWeakOrdering<HBHERecHit> >    "reducedHcalRecHits"        "hbhereco"        "reRECO"   
edm::SortedCollection<HFRecHit,edm::StrictWeakOrdering<HFRecHit> >    "reducedHcalRecHits"        "hfreco"          "reRECO"   
edm::SortedCollection<HORecHit,edm::StrictWeakOrdering<HORecHit> >    "reducedHcalRecHits"        "horeco"          "reRECO"   
edm::SortedCollection<ZDCDataFrame,edm::StrictWeakOrdering<ZDCDataFrame> >    "castorDigis"               ""                "reRECO"   
edm::SortedCollection<ZDCDataFrame,edm::StrictWeakOrdering<ZDCDataFrame> >    "hcalDigis"                 ""                "reRECO"   
edm::SortedCollection<ZDCRecHit,edm::StrictWeakOrdering<ZDCRecHit> >    "zdcreco"                   ""                "reRECO"   
edm::TriggerResults                   "TriggerResults"            ""                "reRECO"   
edm::ValueMap<bool>                   "chargedHadronPFTrackIsolation"   ""                "reRECO"   
edm::ValueMap<bool>                   "PhotonIDProd"              "PhotonCutBasedIDLoose"   "reRECO"   
edm::ValueMap<bool>                   "PhotonIDProdGED"           "PhotonCutBasedIDLoose"   "reRECO"   
edm::ValueMap<bool>                   "PhotonIDProd"              "PhotonCutBasedIDLooseEM"   "reRECO"   
edm::ValueMap<bool>                   "PhotonIDProdGED"           "PhotonCutBasedIDLooseEM"   "reRECO"   
edm::ValueMap<bool>                   "PhotonIDProd"              "PhotonCutBasedIDTight"   "reRECO"   
edm::ValueMap<bool>                   "PhotonIDProdGED"           "PhotonCutBasedIDTight"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidAllArbitrated"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidGMStaChiCompatibility"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidGMTkChiCompatibility"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidGMTkKinkTight"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidGlobalMuonPromptTight"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidRPCMuLoose"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidTM2DCompatibilityLoose"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidTM2DCompatibilityTight"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidTMLastStationAngLoose"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidTMLastStationAngTight"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidTMLastStationLoose"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidTMLastStationOptimizedLowPtLoose"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidTMLastStationOptimizedLowPtTight"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidTMLastStationTight"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidTMOneStationAngLoose"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidTMOneStationAngTight"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidTMOneStationLoose"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidTMOneStationTight"   "reRECO"   
edm::ValueMap<bool>                   "muons"                     "muidTrackerMuonArbitrated"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValueCharged03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValueCharged04"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValueChargedAll03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValueChargedAll04"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValueGamma03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValueGamma04"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValueGammaHighThreshold03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValueGammaHighThreshold04"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValueNeutral03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValueNeutral04"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValueNeutralHighThreshold03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValueNeutralHighThreshold04"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValuePU03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFMeanDRIsoValuePU04"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValueCharged03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValueCharged04"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValueChargedAll03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValueChargedAll04"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValueGamma03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValueGamma04"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValueGammaHighThreshold03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValueGammaHighThreshold04"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValueNeutral03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValueNeutral04"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValueNeutralHighThreshold03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValueNeutralHighThreshold04"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValuePU03"   "reRECO"   
edm::ValueMap<double>                 "muons"                     "muPFSumDRIsoValuePU04"   "reRECO"   
edm::ValueMap<edm::Ptr<reco::PFCandidate> >    "particleFlow"              "electrons"       "reRECO"   
edm::ValueMap<edm::Ptr<reco::PFCandidate> >    "particleFlow"              "muons"           "reRECO"   
edm::ValueMap<edm::Ptr<reco::PFCandidate> >    "particleFlow"              "photons"         "reRECO"   
edm::ValueMap<float>                  "eidLoose"                  ""                "reRECO"   
edm::ValueMap<float>                  "eidRobustHighEnergy"       ""                "reRECO"   
edm::ValueMap<float>                  "eidRobustLoose"            ""                "reRECO"   
edm::ValueMap<float>                  "eidRobustTight"            ""                "reRECO"   
edm::ValueMap<float>                  "eidTight"                  ""                "reRECO"   
edm::ValueMap<float>                  "offlinePrimaryVertices"    ""                "reRECO"   
edm::ValueMap<float>                  "offlinePrimaryVerticesWithBS"   ""                "reRECO"   
edm::ValueMap<int>                    "offlinePrimaryVertices"    ""                "reRECO"   
edm::ValueMap<int>                    "offlinePrimaryVerticesWithBS"   ""                "reRECO"   
edm::ValueMap<int>                    "dedxHitInfo"               "prescale"        "reRECO"   
edm::ValueMap<reco::CastorJetID>      "ak5CastorJetID"            ""                "reRECO"   
edm::ValueMap<reco::CastorJetID>      "ak7CastorJetID"            ""                "reRECO"   
edm::ValueMap<reco::DeDxData>         "dedxHarmonic2"             ""                "reRECO"   
edm::ValueMap<reco::DeDxData>         "dedxPixelHarmonic2"        ""                "reRECO"   
edm::ValueMap<reco::HIPhotonIsolation>    "photonIsolationHIProducerpp"   ""                "reRECO"   
edm::ValueMap<reco::HIPhotonIsolation>    "photonIsolationHIProducerppGED"   ""                "reRECO"   
edm::ValueMap<reco::HIPhotonIsolation>    "photonIsolationHIProducerppIsland"   ""                "reRECO"   
edm::ValueMap<reco::JetID>            "ak4JetID"                  ""                "reRECO"   
edm::ValueMap<reco::MuonCosmicCompatibility>    "muons"                     "cosmicsVeto"     "reRECO"   
edm::ValueMap<reco::MuonMETCorrectionData>    "muonMETValueMapProducer"   "muCorrData"      "reRECO"   
edm::ValueMap<reco::MuonShower>       "muons"                     "muonShowerInformation"   "reRECO"   
edm::ValueMap<reco::MuonTimeExtra>    "muons"                     "combined"        "reRECO"   
edm::ValueMap<reco::MuonTimeExtra>    "muons"                     "csc"             "reRECO"   
edm::ValueMap<reco::MuonTimeExtra>    "muons"                     "dt"              "reRECO"   
edm::ValueMap<vector<edm::Ref<vector<reco::PFCandidate>,reco::PFCandidate,edm::refhelper::FindUsingAdvance<vector<reco::PFCandidate>,reco::PFCandidate> > > >    "particleBasedIsolation"    "gedGsfElectrons"   "reRECO"   
edm::ValueMap<vector<edm::Ref<vector<reco::PFCandidate>,reco::PFCandidate,edm::refhelper::FindUsingAdvance<vector<reco::PFCandidate>,reco::PFCandidate> > > >    "particleBasedIsolation"    "gedPhotons"      "reRECO"   
edm::ValueMap<unsigned int>           "muons"                     "cosmicsVeto"     "reRECO"   
reco::BeamHaloSummary                 "BeamHaloSummary"           ""                "reRECO"   
